Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1020 1020           |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 | 1021 1021           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1026 1026           |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 | 1048 1048           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 | 1098 1098           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1135 1135           |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 | 1147 1147           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1157 1157           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1164 1164           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.11   .3  1.04   .2 |  .88 |   .11 | 1172 1172           |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 | 1187 1187           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1208 1208           |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 | 1211 1211           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1213 1213           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.11   .3  1.04   .2 |  .88 |   .11 | 1220 1220           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1247 1247           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.81  1.6  2.09  1.9 | -.49 |  -.60 | 1250 1250           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 | 1264 1264           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 | 1273 1273           |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 | 1277 1277           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.77  1.5  2.04  1.8 | -.40 |  -.44 | 1282 1282           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1285 1285           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1289 1289           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1307 1307           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1310 1310           |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 | 1329 1329           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1340 1340           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.11   .3  1.04   .2 |  .88 |   .11 | 1344 1344           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 | 1361 1361           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1381 1381           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1386 1386           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1391 1391           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.00   .1  1.40   .9 |  .71 |  -.02 | 1395 1395           |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 | 1422 1422           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.11   .3  1.04   .2 |  .88 |   .11 | 1438 1438           |
|    15       6      2.50   2.58 |   4.59   .83 |  .94   .0   .88  -.1 | 1.16 |   .50 | 1443 1443           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.51  1.1  1.35   .8 |  .23 |   .60 | 1445 1445           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.77  1.5  2.04  1.8 | -.40 |  -.44 | 1446 1446           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1447 1447           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1450 1450           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1453 1453           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 | 1459 1459           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.95  1.8  1.72  1.4 | -.42 |   .39 | 1460 1460           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1493 1493           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1515 1515           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.95  1.8  1.72  1.4 | -.42 |   .39 | 1516 1516           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1537 1537           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1547 1547           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.51  1.1  1.35   .8 |  .23 |   .60 | 1573 1573           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1578 1578           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.00   .1  1.40   .9 |  .71 |  -.02 | 1579 1579           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1582 1582           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1593 1593           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.11   .3  1.04   .2 |  .88 |   .11 | 1609 1609           |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 | 1627 1627           |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 | 1658 1658           |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 | 1671 1671           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1672 1672           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1676 1676           |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 | 1688 1688           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1690 1690           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1693 1693           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1699 1699           |
|    15       6      2.50   2.58 |   4.59   .83 | 2.00  1.9  1.77  1.4 | -.51 |   .28 | 1705 1705           |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 | 1713 1713           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.77  1.5  2.04  1.8 | -.40 |  -.44 | 1718 1718           |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 | 1723 1723           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1727 1727           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1752 1752           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.15   .4  1.09   .3 |  .77 |   .11 | 1757 1757           |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 | 1766 1766           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1769 1769           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.49  1.0  1.42   .9 |  .29 |   .50 |   17 17             |
|    16       6      2.67   2.70 |   5.27   .82 |  .97   .0   .88  -.1 | 1.20 |   .34 |   22 22             |
|    16       6      2.67   2.70 |   5.27   .82 | 1.49  1.0  1.42   .9 |  .29 |   .50 |   30 30             |
|    16       6      2.67   2.70 |   5.27   .82 | 1.42   .9  1.42   .9 |  .35 |  -.31 |   42 42             |
|    16       6      2.67   2.70 |   5.27   .82 | 1.42   .9  1.42   .9 |  .35 |  -.31 |   47 47             |
|    16       6      2.67   2.70 |   5.27   .82 | 1.08   .3  1.23   .6 |  .68 |  -.21 |   48 48             |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |   52 52             |
|    16       6      2.67   2.70 |   5.27   .82 | 1.44   .9  1.49  1.0 |  .25 |  -.31 |   60 60             |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |   74 74             |
|    16       6      2.67   2.70 |   5.27   .82 | 1.42   .9  1.42   .9 |  .35 |  -.31 |   82 82             |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 |   99 99             |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  113 113            |
|    16       6      2.67   2.70 |   5.27   .82 |  .97   .0   .88  -.1 | 1.20 |   .34 |  120 120            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.42   .9  1.42   .9 |  .35 |  -.31 |  134 134            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.30   .7  1.18   .5 |  .66 |   .76 |  160 160            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.30   .7  1.18   .5 |  .66 |   .76 |  164 164            |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 |  182 182            |
|    16       6      2.67   2.70 |   5.27   .82 | 2.30  2.1  2.15  2.0 | -.92 |   .65 |  192 192            |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 |  194 194            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.48  1.0  1.46  1.0 |  .23 |   .50 |  226 226            |
|    16       6      2.67   2.70 |   5.27   .82 |  .97   .0   .88  -.1 | 1.20 |   .34 |  228 228            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  242 242            |
|    16       6      2.67   2.70 |   5.27   .82 |  .89   .0  1.00   .1 | 1.04 |   .21 |  245 245            |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  273 273            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.49  1.0  1.42   .9 |  .29 |   .50 |  274 274            |
|    16       6      2.67   2.70 |   5.27   .82 |  .89   .0  1.00   .1 | 1.04 |   .21 |  280 280            |
|    16       6      2.67   2.70 |   5.27   .82 | 2.30  2.1  2.15  2.0 | -.92 |   .65 |  286 286            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  325 325            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  380 380            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.08   .3  1.23   .6 |  .68 |  -.21 |  385 385            |
|    16       6      2.67   2.70 |   5.27   .82 |  .97   .0   .88  -.1 | 1.20 |   .34 |  404 404            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.30   .7  1.18   .5 |  .66 |   .76 |  414 414            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.43   .9  1.42   .9 |  .31 |   .61 |  447 447            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.93  1.6  1.87  1.6 | -.36 |  -.65 |  458 458            |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  469 469            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  471 471            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.42   .9  1.42   .9 |  .35 |  -.31 |  495 495            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  497 497            |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  522 522            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.42   .9  1.42   .9 |  .35 |  -.31 |  531 531            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.49  1.0  1.42   .9 |  .29 |   .50 |  541 541            |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 |  542 542            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.04   .2  1.19   .5 |  .76 |  -.04 |  550 550            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.28   .6  1.23   .6 |  .60 |   .76 |  598 598            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  603 603            |
|    16       6      2.67   2.70 |   5.27   .82 |  .97   .0   .88  -.1 | 1.20 |   .34 |  613 613            |
|    16       6      2.67   2.70 |   5.27   .82 |  .62  -.7   .69  -.6 | 1.53 |   .44 |  657 657            |
|    16       6      2.67   2.70 |   5.27   .82 | 2.30  2.1  2.15  2.0 | -.92 |   .65 |  675 675            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.43   .9  1.42   .9 |  .31 |   .61 |  691 691            |
|    16       6      2.67   2.70 |   5.27   .82 | 2.30  2.1  2.15  2.0 | -.92 |   .65 |  705 705            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  710 710            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  711 711            |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  729 729            |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  738 738            |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 |  768 768            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.90  1.6  1.92  1.7 | -.47 |   .19 |  793 793            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  806 806            |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  823 823            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  846 846            |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  864 864            |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 |  868 868            |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 |  871 871            |
|    16       6      2.67   2.70 |   5.27   .82 |  .62  -.7   .69  -.6 | 1.53 |   .44 |  889 889            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.04   .2  1.19   .5 |  .76 |  -.04 |  971 971            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.08   .3  1.23   .6 |  .68 |  -.21 |  992 992            |
|    16       6      2.67   2.70 |   5.27   .82 | 1.08   .3  1.23   .6 |  .68 |  -.21 | 1008 1008           |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 | 1018 1018           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1043 1043           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.59  1.1  1.68  1.3 | -.03 |  -.56 | 1046 1046           |
|    16       6      2.67   2.70 |   5.27   .82 | 2.30  2.1  2.15  2.0 | -.92 |   .65 | 1055 1055           |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 | 1081 1081           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.08   .3  1.23   .6 |  .68 |  -.21 | 1082 1082           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.38   .8  1.38   .8 |  .43 |  -.14 | 1092 1092           |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 | 1149 1149           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.42   .9  1.42   .9 |  .35 |  -.31 | 1190 1190           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1195 1195           |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 | 1204 1204           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1209 1209           |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 | 1212 1212           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.28   .6  1.23   .6 |  .60 |   .76 | 1217 1217           |
|    16       6      2.67   2.70 |   5.27   .82 |  .62  -.7   .69  -.6 | 1.53 |   .44 | 1224 1224           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.93  1.6  1.87  1.6 | -.36 |  -.65 | 1226 1226           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1228 1228           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.48  1.0  1.46  1.0 |  .23 |   .50 | 1231 1231           |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 | 1258 1258           |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 | 1260 1260           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.42   .9  1.42   .9 |  .35 |  -.31 | 1287 1287           |
|    16       6      2.67   2.70 |   5.27   .82 |  .97   .0   .88  -.1 | 1.20 |   .34 | 1313 1313           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1317 1317           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.59  1.1  1.68  1.3 | -.03 |  -.56 | 1320 1320           |
|    16       6      2.67   2.70 |   5.27   .82 |  .62  -.7   .69  -.6 | 1.53 |   .44 | 1330 1330           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1363 1363           |
|    16       6      2.67   2.70 |   5.27   .82 |  .97   .0   .88  -.1 | 1.20 |   .34 | 1369 1369           |
|    16       6      2.67   2.70 |   5.27   .82 | 2.30  2.1  2.15  2.0 | -.92 |   .65 | 1377 1377           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.40   .8  1.44  1.0 |  .34 |  -.14 | 1382 1382           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.30   .7  1.18   .5 |  .66 |   .76 | 1387 1387           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1401 1401           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.93  1.6  1.87  1.6 | -.36 |  -.65 | 1416 1416           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1417 1417           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.04   .2  1.19   .5 |  .76 |  -.04 | 1433 1433           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1469 1469           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1488 1488           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.08   .3  1.23   .6 |  .68 |  -.21 | 1499 1499           |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 | 1511 1511           |
|    16       6      2.67   2.70 |   5.27   .82 |  .98   .1   .94   .0 | 1.10 |   .34 | 1520 1520           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.93  1.6  1.87  1.6 | -.36 |  -.65 | 1531 1531           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1535 1535           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.45   .9  1.37   .8 |  .38 |   .61 | 1545 1545           |
|    16       6      2.67   2.70 |   5.27   .82 | 2.30  2.1  2.15  2.0 | -.92 |   .65 | 1560 1560           |
|    16       6      2.67   2.70 |   5.27   .82 |  .43 -1.3   .45 -1.3 | 1.90 |   .86 | 1564 1564           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.08   .3  1.23   .6 |  .68 |  -.21 | 1571 1571           |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 | 1585 1585           |
|    16       6      2.67   2.70 |   5.27   .82 |  .48 -1.1   .50 -1.2 | 1.81 |   .69 | 1589 1589           |
|    16       6      2.67   2.70 |   5.27   .82 | 2.30  2.1  2.15  2.0 | -.92 |   .65 | 1629 1629           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.43   .9  1.42   .9 |  .31 |   .61 | 1636 1636           |
|    16       6      2.67   2.70 |   5.27   .82 | 1.49  1.0  1.42   .9 |  .29 |   .50 | 1644 1644           |
